_id,Date,"Poondi
Inflow
Total","Poondi
Inflow
Catchment","Poondi
Inflow
KP Canal","Poondi
Outflow
Total","Poondi
Outflow
Evaporation","Poondi
Outflow
Irrigation","Poondi
Outflow
Dam","Poondi
Outflow
Link Canal","Poondi
Outflow
Baby Canal","Cholavaram
Inflow
Total","Cholavaram
Inflow
Catchment","Cholavaram
Inflow
U.S. Channel","Cholavaram
Outflow
Total","Cholavaram
Outflow
Evaporation","Cholavaram
Outflow
Irrigation","Cholavaram
Outflow
Dam","Cholavaram
Outflow
L.S. Channel","Redhills
Inflow
Total","Redhills
Inflow
Catchment","Redhills
Inflow
Feeder canal","Redhills
Inflow
Cholavaram","Redhills
Outflow
Total","Redhills
Outflow
Evaporation","Redhills
Outflow
Irrigation","Redhills
Outflow
Dam","Redhills
Outflow
Metro","Chembarambakkam
Inflow
Total","Chembarambakkam
Inflow
Catchment","Chembarambakkam
Inflow
Link Canal","Chembarambakkam
Outflow
Total","Chembarambakkam
Outflow
Evaporation","Chembarambakkam
Outflow
Irrigation","Chembarambakkam
Outflow
Dam","Chembarambakkam
Outflow
Metro","Chembarambakkam
Outflow
Sipcot","Veeranam
Inflow
Total","Veeranam
Inflow
Catchment","Veeranam
Inflow
Vadavar","Veeranam
Outflow
Total","Veeranam
Outflow
Evaporation","Veeranam
Outflow
Irrigation","Veeranam
Outflow
Dam","Veeranam
Outflow
CMWSSB","Veeranam
Outflow
VNSS","ThervoyKandigai
Inflow
Total","ThervoyKandigai
Inflow
Catchment","ThervoyKandigai
Inflow
From Kandaleru","ThervoyKandigai
Outflow
Total","ThervoyKandigai
Outflow
Evaporation","ThervoyKandigai
Outflow
Irrigation","ThervoyKandigai
Outflow
Dam","ThervoyKandigai
Outflow
To Poondi"
103,2024-04-12T00:00:00,0,0,0,236,35,0,0,188,13,0,0,0,8,8,0,0,0,170,0,170,0,214,30,0,0,184,0,0,0,156,40,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
104,2024-04-13T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,214,30,0,0,184,0,0,0,157,40,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
105,2024-04-14T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,214,30,0,0,184,0,0,0,157,40,4,0,109,4,0,0,0,0,0,0,0,0,,0,0,0,23,15,8,0,""
106,2024-04-15T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,214,30,0,0,184,0,0,0,157,40,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
107,2024-04-16T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,214,30,0,0,184,0,0,0,157,40,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
108,2024-04-17T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,214,30,0,0,184,0,0,0,157,40,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
109,2024-04-18T00:00:00,0,0,0,288,25,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,216,30,0,0,186,0,0,0,157,40,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
110,2024-04-19T00:00:00,0,0,0,288,25,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,216,30,0,0,186,0,0,0,159,40,6,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
111,2024-04-20T00:00:00,0,0,0,288,25,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,216,30,0,0,186,0,0,0,158,40,6,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
112,2024-04-21T00:00:00,0,0,0,288,25,0,0,250,13,0,0,0,208,8,0,0,200,395,0,215,180,216,30,0,0,186,0,0,0,159,40,6,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
113,2024-04-22T00:00:00,0,0,0,288,25,0,0,250,13,0,0,0,208,8,0,0,200,395,0,215,180,216,30,0,0,186,0,0,0,158,40,6,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
114,2024-04-23T00:00:00,0,0,0,288,25,0,0,250,13,0,0,0,208,8,0,0,200,395,0,215,180,213,30,0,0,183,0,0,0,161,40,6,0,109,6,0,0,0,0,0,0,0,0,0,0,0,0,25,15,10,0,""
115,2024-04-24T00:00:00,0,0,0,288,25,0,0,250,13,0,0,0,208,8,0,0,200,395,0,215,180,213,30,0,0,183,0,0,0,160,40,6,0,109,5,0,0,0,0,0,0,0,0,0,0,0,0,25,15,10,0,""
116,2024-04-25T00:00:00,0,0,0,523,25,0,0,485,13,0,0,0,208,8,0,0,200,595,0,415,180,216,30,0,0,186,0,0,0,155,40,6,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,25,15,10,0,""
117,2024-04-26T00:00:00,0,0,0,523,25,0,0,485,13,0,0,0,208,8,0,0,200,595,0,415,180,216,30,0,0,186,0,0,0,114,40,6,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,25,15,10,0,""
